Test ID,Testijuhtumi nimetus,Testitüüp,Kirjeldus,Eeltingimused,Testimise sammud,Oodatav tulemus,Tegelik tulemus,Staatus,Täideviija,Kuupäev,Märkused
UT-001,E-maili valideerimise funktsioon - kehtiv e-mail,Ühikutest,Kontrollida kas validateEmail funktsioon aktsepteerib kehtivat e-maili aadressi,Süsteem on laaditud,1. Kutsu validateEmail('[email]'),Tagastab true,Ootel,Käsitsi,Testimine,
UT-002,E-maili valideerimise funktsioon - kehtetu e-mail,Ühikutest,Kontrollida kas validateEmail funktsioon lükkab tagasi kehtetu e-maili aadressi,Süsteem on laaditud,1. Kutsu validateEmail('kehtetu-email'),Tagastab false,Ootel,Käsitsi,Testimine,
UT-003,Üliõpilaskoodi valideerimise funktsioon - kehtiv kood,Ühikutest,Kontrollida kas validateStudentId funktsioon aktsepteerib 6-kohalist numbrit,Süsteem on laaditud,1. Kutsu validateStudentId('123456'),Tagastab true,Ootel,Käsitsi,Testimine,
UT-004,Üliõpilaskoodi valideerimise funktsioon - kehtetu kood,Ühikutest,Kontrollida kas validateStudentId funktsioon lükkab tagasi vale formaadiga koodi,Süsteem on laaditud,1. Kutsu validateStudentId('12345A'),Tagastab false,Ootel,Käsitsi,Testimine,
UT-005,Keskmise hinde arvutamine - mitme hinde korral,Ühikutest,Kontrollida kas calculateAverageGrade funktsioon arvutab õigesti keskmise,3 hinnet süsteemis (3.0 4.0 5.0),1. Kutsu calculateAverageGrade(),Tagastab 4.0,Ootel,Käsitsi,Testimine,
UT-006,Keskmise hinde arvutamine - tühja andmebaasi korral,Ühikutest,Kontrollida kas calculateAverageGrade funktsioon töötab tühja andmebaasi korral,Tühi hinnete andmebaas,1. Kutsu calculateAverageGrade(),Tagastab 0,Ootel,Käsitsi,Testimine,
IT-001,Üliõpilase lisamine ja LocalStorage salvestamine,Integratsioontest,Kontrollida kas üliõpilase lisamine salvestab andmed LocalStorage-sse,Süsteem on laaditud,1. Ava üliõpilaste leht\n2. Täida vorm kehtivate andmetega\n3. Vajuta 'Lisa üliõpilane'\n4. Kontrolli localStorage,Üliõpilane salvestatud localStorage-sse,Ootel,Käsitsi,Testimine,
IT-002,Hinde lisamine ja seostamine üliõpilasega,Integratsioontest,Kontrollida kas hinne seostatakse õigesti üliõpilasega,Vähemalt 1 üliõpilane süsteemis,1. Ava hinnete leht\n2. Vali üliõpilane\n3. Sisesta aine ja hinne\n4. Vajuta 'Lisa hinne',Hinne seostatud õige üliõpilasega,Ootel,Käsitsi,Testimine,
IT-003,Navigeerimise ja lehe uuendamise integratsioon,Integratsioontest,Kontrollida kas navigeerimine uuendab õigesti UI elemente,Süsteemis on andmeid,1. Ava avaleht\n2. Navigeeri üliõpilaste lehele\n3. Tagasi avalehele,Statistika uuendatud kõikidel lehtedel,Ootel,Käsitsi,Testimine,
IT-004,Otsingufunktsiooni ja andmete kuvamise integratsioon,Integratsioontest,Kontrollida kas otsing filtreerib õigesti üliõpilaste loendit,Mitmed üliõpilased süsteemis,1. Ava üliõpilaste leht\n2. Sisesta otsingusse üliõpilase nimi\n3. Vajuta 'Otsi',Kuvatakse ainult vastavad üliõpilased,Ootel,Käsitsi,Testimine,
ST-001,Täielik üliõpilase registreerimise stsenaaium,Süsteemitest,Kontrollida tervet üliõpilase registreerimise protsessi,Tühi süsteem,1. Ava rakendus\n2. Mine üliõpilaste lehele\n3. Lisa uus üliõpilane\n4. Kontrolli kuvamist\n5. Kontrolli statistikat,Üliõpilane lisatud ja kõikjal nähtav,Ootel,Käsitsi,Testimine,
ST-002,Täielik hinde andmise stsenaaium,Süsteemitest,Kontrollida tervet hinde andmise protsessi,Vähemalt 1 üliõpilane süsteemis,1. Mine hinnete lehele\n2. Vali üliõpilane\n3. Anna hinne\n4. Kontrolli statistikat\n5. Vaata hinnete loendit,Hinne lisatud ja statistika uuendatud,Ootel,Käsitsi,Testimine,
ST-003,Andmete salvestamine ja taastamine brauseri uuesti laadimise korral,Süsteemitest,Kontrollida kas andmed säilivad brauseri uuesti laadimisel,Süsteemis on andmeid,1. Lisa üliõpilane ja hinne\n2. Laadi brauser uuesti\n3. Kontrolli andmete olemasolu,Kõik andmed säilinud,Ootel,Käsitsi,Testimine,
ST-004,Vigade käsitlemise süsteem,Süsteemitest,Kontrollida kas süsteem käsitleb õigesti vigaseid sisendeid,Süsteem on laaditud,1. Proovi lisada üliõpilast ilma andmeteta\n2. Proovi anda kehtetut hinnet\n3. Proovi duplikaatkoodi,Vigased sisendid tagasi lükatud veateadetega,Ootel,Käsitsi,Testimine,
RT-001,Üliõpilase kustutamise mõju statistikale,Regressioonitest,Kontrollida kas üliõpilase kustutamine uuendab statistikat,Üliõpilane hinnete ja statistikaga,1. Märgi algne statistika\n2. Kustuta üliõpilane\n3. Kontrolli statistikat,Statistika õigesti uuendatud,Ootel,Käsitsi,Testimine,
RT-002,Mitme operatsiooni järjestikune teostamine,Regressioonitest,Kontrollida süsteemi stabiilsust mitme operatsiooni järel,Süsteem on laaditud,1. Lisa 3 üliõpilast\n2. Anna igaühele 2 hinnet\n3. Kustuta 1 üliõpilane\n4. Kontrolli kõike,Kõik operatsioonid töötavad korrektselt,Ootel,Käsitsi,Testimine,
AT-001,Kasutaja saab kiiresti leida õige üliõpilase,Aktsepteerimistest,Kontrollida kas otsingufunktsioon vastab kasutaja vajadustele,Mitmed üliõpilased süsteemis,1. Otsi üliõpilast nime järgi\n2. Otsi e-maili järgi\n3. Otsi koodi järgi,Kõik otsinguvariantid töötavad intuitiivselt,Ootel,Käsitsi,Testimine,
AT-002,Süsteem annab selget tagasisidet kasutajale,Aktsepteerimistest,Kontrollida kas kasutaja saab piisavalt tagasisidet oma tegevuste kohta,Süsteem on laaditud,1. Lisa üliõpilane\n2. Anna hinne\n3. Kustuta element\n4. Tee viga,Kõigi tegevuste kohta antakse selget tagasisidet,Ootel,Käsitsi,Testimine,
PT-001,Süsteemi laadimiskiirus tühja andmebaasiga,Jõudlustest,Mõõta kui kiiresti süsteem käivitub,Tühi brauser,1. Ava rakendus\n2. Mõõda laadimisaeg,Laadib alla 2 sekundi,Ootel,Käsitsi,Testimine,
PT-002,Süsteemi jõudlus 100 üliõpilase ja 500 hindega,Jõudlustest,Kontrollida jõudlust suurte andmehulkadega,100 üliõpilast 500 hindega,1. Ava iga leht\n2. Mõõda vastamiskiirust\n3. Tee otsinguid,Kõik operatsioonid alla 1 sekundi,Ootel,Automatiseeritud,Testimine,
UT-001,Navigeerimise lihtsus,Kasutatavustest,Hinnata kui intuitiivne on navigeerimine,Süsteem on laaditud,1. Anna kasutajale ülesanne leida konkreetne üliõpilane\n2. Anna ülesanne lisada hinne\n3. Jälgi tegevusi,Kasutaja leiab funktsioonid alla 30 sekundi,Ootel,Käsitsi,Testimine,
UT-002,Vormide kasutajamugavus,Kasutatavustest,Hinnata vormide täitmise lihtsust,Süsteem on laaditud,1. Palu kasutajal lisada 3 üliõpilast\n2. Jälgi raskusi ja vigu\n3. Küsi tagasisidet,Kasutaja saab ülesande täita ilma abieta,Ootel,Käsitsi,Testimine,
CT-001,Chrome brauseri ühilduvus,Ühilduvustest,Kontrollida süsteemi toimimist Chrome brauseris,Chrome brauser,1. Ava rakendus Chrome-is\n2. Testi kõiki funktsioone\n3. Kontrolli visuaalset kuvamist,Kõik funktsioonid töötavad korrektselt,Ootel,Käsitsi,Testimine,
CT-002,Firefox brauseri ühilduvus,Ühilduvustest,Kontrollida süsteemi toimimist Firefox brauseris,Firefox brauser,1. Ava rakendus Firefox-is\n2. Testi kõiki funktsioone\n3. Kontrolli visuaalset kuvamist,Kõik funktsioonid töötavad korrektselt,Ootel,Käsitsi,Testimine,
CT-003,Mobiilsete seadmete ühilduvus,Ühilduvustest,Kontrollida responsiivse disaini toimimist,Mobiilne seade või emulaator,1. Ava rakendus mobiilses vaates\n2. Testi kõiki funktsioone\n3. Kontrolli kasutajamugavust,Süsteem on täielikult kasutatav mobiilis,Ootel,Käsitsi,Testimine,
CT-004,Erinevate ekraanisuuruste tugi,Ühilduvustest,Kontrollida disaini kohanemist erinevate ekraanidega,Erinevad ekraanilahutused,1. Muuda brauseri akna suurust\n2. Testi 1920x1080 1366x768 768x1024\n3. Kontrolli elemendipaiknemist,Disain kohaneb kõigis suurustes,Ootel,Käsitsi,Testimine,
